course_num,course_name,provider_id,univ_id,level,specialist_education,prof_year,duration,tuition_fee,regional
YN786,Bachelor of Arts,[email],1,Bachelor,None,FALSE,4,60k-100k,FALSE
JJ941,Bachelor of Engineering,[email],1,Bachelor,Engineering,FALSE,4,<60k,FALSE
RM811,Bachelor of Science,[email],1,Bachelor,Engineering,FALSE,6,<60k,FALSE
NL793,Bachelor of Arts,[email],1,Bachelor,None,FALSE,4,>100k,FALSE
PY846,Bachelor of Arts,[email],1,Bachelor,None,FALSE,4,60k-100k,FALSE
BB922,Master of Engineering,[email],1,Master,Engineering,FALSE,2,<60k,TRUE
QI041,Master of Data Science,[email],1,Master,None,TRUE,4,60k-100k,TRUE
RB424,Master of Business,[email],1,Master,None,TRUE,4,>100k,FALSE
BP825,Master of Business,[email],1,Master,None,FALSE,4,>100k,FALSE
BZ659,Master of Science,[email],1,Master,None,TRUE,4,>100k,FALSE
HZ480,Doctorate in IT,[email],1,Doctorate,None,TRUE,4,>100k,TRUE
MA421,Doctorate in Data Science,[email],1,Doctorate,Science,TRUE,6,<60k,FALSE
AH376,Doctorate in Science,[email],1,Doctorate,None,FALSE,4,>100k,FALSE
PP211,Doctorate in Science,[email],1,Doctorate,Science,TRUE,6,<60k,TRUE
NB711,Doctorate in Engineering,[email],1,Doctorate,Engineering,TRUE,6,<60k,FALSE
HB400,Bachelor of IT,[email],2,Bachelor,None,FALSE,6,60k-100k,FALSE
UH827,Bachelor of Arts,[email],2,Bachelor,None,FALSE,6,60k-100k,FALSE
WJ888,Bachelor of Engineering,[email],2,Bachelor,Engineering,FALSE,6,>100k,FALSE
WQ013,Bachelor of Arts,[email],2,Bachelor,None,FALSE,4,>100k,FALSE
TD009,Bachelor of Science,[email],2,Bachelor,Mathematics,FALSE,6,<60k,FALSE
LU571,Master of IT,[email],2,Master,ICT,TRUE,2,<60k,TRUE
EY202,Master of IT,[email],2,Master,ICT,FALSE,2,<60k,TRUE
UH653,Master of Engineering,[email],2,Master,Engineering,TRUE,4,<60k,FALSE
LR573,Master of Science,[email],2,Master,Technology,FALSE,2,>100k,FALSE
SY544,Master of IT,[email],2,Master,ICT,FALSE,4,>100k,TRUE
CL255,Doctorate in IT,[email],2,Doctorate,None,TRUE,6,<60k,FALSE
NQ981,Doctorate in Engineering,[email],2,Doctorate,Engineering,TRUE,4,60k-100k,FALSE
OI997,Doctorate in Data Science,[email],2,Doctorate,Science,TRUE,4,>100k,FALSE
OW548,Doctorate in IT,[email],2,Doctorate,ICT,TRUE,6,>100k,FALSE
QE017,Doctorate in Business,[email],2,Doctorate,None,TRUE,6,60k-100k,TRUE
QA384,Bachelor of IT,[email],3,Bachelor,ICT,FALSE,6,<60k,FALSE
KR952,Bachelor of IT,[email],3,Bachelor,None,FALSE,6,<60k,FALSE
YP045,Bachelor of Engineering,[email],3,Bachelor,Engineering,FALSE,6,<60k,FALSE
WZ511,Bachelor of IT,[email],3,Bachelor,ICT,FALSE,6,<60k,FALSE
MR481,Bachelor of Engineering,[email],3,Bachelor,Engineering,FALSE,4,<60k,FALSE
EL184,Master of Science,[email],3,Master,Engineering,TRUE,2,60k-100k,TRUE
VQ863,Master of Science,[email],3,Master,Engineering,FALSE,4,<60k,TRUE
IE230,Master of Engineering,[email],3,Master,Engineering,TRUE,2,60k-100k,FALSE
PK266,Master of Data Science,[email],3,Master,None,TRUE,4,60k-100k,FALSE
AG881,Master of Engineering,[email],3,Master,Engineering,TRUE,2,60k-100k,FALSE
MN661,Doctorate in Data Science,[email],3,Doctorate,Science,FALSE,4,>100k,TRUE
TE799,Doctorate in Data Science,[email],3,Doctorate,Science,TRUE,4,<60k,TRUE
HP632,Doctorate in Business,[email],3,Doctorate,None,FALSE,4,>100k,FALSE
UF304,Doctorate in Business,[email],3,Doctorate,None,FALSE,4,60k-100k,TRUE
YB686,Doctorate in Business,[email],3,Doctorate,None,TRUE,6,60k-100k,TRUE
RV290,Bachelor of Engineering,[email],4,Bachelor,Engineering,FALSE,6,>100k,FALSE
OK691,Bachelor of IT,[email],4,Bachelor,ICT,FALSE,4,60k-100k,FALSE
AH929,Bachelor of Engineering,[email],4,Bachelor,Engineering,FALSE,6,>100k,FALSE
PW344,Bachelor of Engineering,[email],4,Bachelor,Engineering,FALSE,6,>100k,FALSE
TQ279,Bachelor of IT,[email],4,Bachelor,ICT,FALSE,6,<60k,FALSE
MH691,Master of IT,[email],4,Master,ICT,FALSE,2,>100k,TRUE
GZ124,Master of IT,[email],4,Master,ICT,TRUE,2,<60k,FALSE
BT980,Master of Data Science,[email],4,Master,Science,FALSE,4,>100k,TRUE
OA202,Master of Science,[email],4,Master,ICT,TRUE,4,>100k,FALSE
KZ000,Master of IT,[email],4,Master,ICT,FALSE,2,>100k,FALSE
QH815,Doctorate in Business,[email],4,Doctorate,None,TRUE,4,60k-100k,TRUE
ZF951,Doctorate in IT,[email],4,Doctorate,None,TRUE,6,60k-100k,FALSE
QE746,Doctorate in Engineering,[email],4,Doctorate,Engineering,FALSE,4,<60k,FALSE
MH299,Doctorate in Engineering,[email],4,Doctorate,Engineering,FALSE,4,>100k,TRUE
WI015,Doctorate in Engineering,[email],4,Doctorate,Engineering,TRUE,6,>100k,TRUE
PG142,Bachelor of IT,[email],5,Bachelor,ICT,FALSE,4,60k-100k,FALSE
JS597,Bachelor of Science,[email],5,Bachelor,Science,FALSE,6,60k-100k,FALSE
NZ541,Bachelor of Science,[email],5,Bachelor,Science,FALSE,4,>100k,FALSE
XR144,Bachelor of IT,[email],5,Bachelor,ICT,FALSE,6,<60k,FALSE
EZ872,Bachelor of Engineering,[email],5,Bachelor,Engineering,FALSE,6,<60k,FALSE
GO543,Master of Business,[email],5,Master,None,TRUE,4,>100k,TRUE
OF255,Master of Science,[email],5,Master,Science,FALSE,2,<60k,FALSE
QG965,Master of IT,[email],5,Master,None,TRUE,4,<60k,FALSE
DR091,Master of Business,[email],5,Master,None,TRUE,2,60k-100k,FALSE
XD147,Master of Data Science,[email],5,Master,None,TRUE,4,>100k,FALSE
MZ975,Doctorate in Engineering,[email],5,Doctorate,Engineering,TRUE,4,<60k,FALSE
PE718,Doctorate in Data Science,[email],5,Doctorate,Science,FALSE,4,60k-100k,TRUE
CJ187,Doctorate in Data Science,[email],5,Doctorate,Science,FALSE,6,60k-100k,FALSE
BD653,Doctorate in Science,[email],5,Doctorate,None,FALSE,6,60k-100k,TRUE
VG221,Doctorate in Business,[email],5,Doctorate,None,TRUE,4,<60k,FALSE
MI239,Bachelor of IT,[email],6,Bachelor,ICT,FALSE,6,>100k,FALSE
NG728,Bachelor of Business,[email],6,Bachelor,None,FALSE,4,<60k,FALSE
JB191,Bachelor of Business,[email],6,Bachelor,None,FALSE,4,>100k,FALSE
QJ364,Bachelor of Arts,[email],6,Bachelor,None,FALSE,6,60k-100k,FALSE
WP198,Bachelor of IT,[email],6,Bachelor,ICT,FALSE,4,<60k,FALSE
BF015,Master of Data Science,[email],6,Master,Science,FALSE,4,60k-100k,TRUE
MC249,Master of Science,[email],6,Master,Engineering,TRUE,4,<60k,TRUE
CK313,Master of Data Science,[email],6,Master,None,FALSE,4,>100k,TRUE
BV139,Master of Data Science,[email],6,Master,None,TRUE,4,>100k,FALSE
TK558,Master of Data Science,[email],6,Master,None,FALSE,4,>100k,TRUE
VW146,Doctorate in Engineering,[email],6,Doctorate,Engineering,TRUE,6,>100k,FALSE
XV814,Doctorate in Science,[email],6,Doctorate,None,FALSE,6,>100k,TRUE
FW288,Doctorate in Business,[email],6,Doctorate,None,TRUE,6,>100k,TRUE
SR162,Doctorate in Science,[email],6,Doctorate,ICT,FALSE,6,60k-100k,TRUE
KM168,Doctorate in Data Science,[email],6,Doctorate,Science,FALSE,4,60k-100k,TRUE
JC156,Bachelor of Science,[email],7,Bachelor,None,FALSE,4,>100k,FALSE
NU260,Bachelor of Arts,[email],7,Bachelor,None,FALSE,4,>100k,FALSE
EB544,Bachelor of Arts,[email],7,Bachelor,None,FALSE,4,<60k,FALSE
LL998,Bachelor of Arts,[email],7,Bachelor,None,FALSE,6,>100k,FALSE
SH621,Bachelor of Business,[email],7,Bachelor,None,FALSE,6,>100k,FALSE
ZK059,Master of Science,[email],7,Master,Technology,TRUE,4,>100k,TRUE
LK857,Master of Data Science,[email],7,Master,None,TRUE,4,>100k,FALSE
AT519,Master of Business,[email],7,Master,None,FALSE,2,<60k,FALSE
CU138,Master of IT,[email],7,Master,None,TRUE,4,60k-100k,TRUE
XQ012,Master of Engineering,[email],7,Master,Engineering,TRUE,2,>100k,FALSE
WY880,Doctorate in IT,[email],7,Doctorate,ICT,TRUE,4,60k-100k,TRUE
NS594,Doctorate in Science,[email],7,Doctorate,Mathematics,TRUE,4,<60k,TRUE
QO211,Doctorate in Business,[email],7,Doctorate,None,FALSE,6,60k-100k,TRUE
XA920,Doctorate in Engineering,[email],7,Doctorate,Engineering,TRUE,4,>100k,TRUE
OK284,Doctorate in Engineering,[email],7,Doctorate,Engineering,TRUE,4,>100k,FALSE
RP737,Bachelor of Engineering,[email],8,Bachelor,Engineering,FALSE,4,<60k,FALSE
FO852,Bachelor of Engineering,[email],8,Bachelor,Engineering,FALSE,6,60k-100k,FALSE
SP522,Bachelor of Arts,[email],8,Bachelor,None,FALSE,4,60k-100k,FALSE
VG624,Bachelor of IT,[email],8,Bachelor,None,FALSE,6,<60k,FALSE
AM792,Bachelor of Engineering,[email],8,Bachelor,Engineering,FALSE,4,>100k,FALSE
XD852,Master of Science,[email],8,Master,Engineering,TRUE,2,60k-100k,FALSE
HT822,Master of Engineering,[email],8,Master,Engineering,FALSE,4,60k-100k,TRUE
CB350,Master of Engineering,[email],8,Master,Engineering,FALSE,2,>100k,TRUE
OR525,Master of Business,[email],8,Master,None,FALSE,2,<60k,TRUE
SA879,Master of Data Science,[email],8,Master,Science,TRUE,4,60k-100k,FALSE
UG691,Doctorate in IT,[email],8,Doctorate,None,FALSE,4,<60k,TRUE
TE464,Doctorate in IT,[email],8,Doctorate,None,TRUE,6,60k-100k,TRUE
LB333,Doctorate in Data Science,[email],8,Doctorate,None,TRUE,4,60k-100k,FALSE
RM364,Doctorate in Business,[email],8,Doctorate,None,TRUE,6,<60k,TRUE
LP505,Doctorate in Data Science,[email],8,Doctorate,None,TRUE,4,<60k,TRUE
BD137,Bachelor of Arts,[email],9,Bachelor,None,FALSE,6,>100k,FALSE
AP061,Bachelor of IT,[email],9,Bachelor,ICT,FALSE,6,<60k,FALSE
AC478,Bachelor of Science,[email],9,Bachelor,None,FALSE,6,<60k,FALSE
SA210,Bachelor of Arts,[email],9,Bachelor,None,FALSE,6,60k-100k,FALSE
IC465,Bachelor of Arts,[email],9,Bachelor,None,FALSE,4,60k-100k,FALSE
RU463,Master of Engineering,[email],9,Master,Engineering,FALSE,2,60k-100k,TRUE
HX912,Master of IT,[email],9,Master,ICT,TRUE,4,<60k,FALSE
AQ537,Master of Science,[email],9,Master,Engineering,TRUE,2,<60k,FALSE
ZC509,Master of Science,[email],9,Master,Technology,FALSE,4,<60k,TRUE
ZX455,Master of Science,[email],9,Master,Mathematics,FALSE,4,60k-100k,TRUE
UO213,Doctorate in Science,[email],9,Doctorate,Engineering,FALSE,4,<60k,TRUE
SY116,Doctorate in IT,[email],9,Doctorate,ICT,FALSE,6,>100k,TRUE
VL620,Doctorate in IT,[email],9,Doctorate,None,TRUE,6,>100k,TRUE
YE285,Doctorate in Engineering,[email],9,Doctorate,Engineering,FALSE,4,<60k,FALSE
MU378,Doctorate in Engineering,[email],9,Doctorate,Engineering,TRUE,6,<60k,FALSE
OR607,Bachelor of Engineering,[email],10,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
XS432,Bachelor of IT,[email],10,Bachelor,None,FALSE,4,60k-100k,FALSE
EX553,Bachelor of Engineering,[email],10,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
QD897,Bachelor of Engineering,[email],10,Bachelor,Engineering,FALSE,4,<60k,FALSE
SW916,Bachelor of Business,[email],10,Bachelor,None,FALSE,6,60k-100k,FALSE
QK796,Master of Science,[email],10,Master,None,TRUE,2,<60k,TRUE
QV091,Master of Business,[email],10,Master,None,TRUE,4,<60k,FALSE
WB433,Master of Science,[email],10,Master,Science,TRUE,4,<60k,TRUE
UX327,Master of Business,[email],10,Master,None,FALSE,4,>100k,FALSE
YP220,Master of Engineering,[email],10,Master,Engineering,TRUE,4,60k-100k,FALSE
IR960,Doctorate in IT,[email],10,Doctorate,None,TRUE,4,>100k,FALSE
KT457,Doctorate in Science,[email],10,Doctorate,None,FALSE,6,<60k,FALSE
MD975,Doctorate in Engineering,[email],10,Doctorate,Engineering,TRUE,4,<60k,TRUE
TC359,Doctorate in IT,[email],10,Doctorate,None,TRUE,6,60k-100k,TRUE
NV027,Doctorate in Science,[email],10,Doctorate,Science,TRUE,6,60k-100k,TRUE
ET012,Bachelor of Business,[email],11,Bachelor,None,FALSE,6,<60k,FALSE
YT702,Bachelor of Engineering,[email],11,Bachelor,Engineering,FALSE,6,<60k,FALSE
NB632,Bachelor of IT,[email],11,Bachelor,ICT,FALSE,6,60k-100k,FALSE
DC929,Bachelor of Business,[email],11,Bachelor,None,FALSE,4,<60k,FALSE
QA314,Bachelor of IT,[email],11,Bachelor,ICT,FALSE,4,>100k,FALSE
IP713,Master of Engineering,[email],11,Master,Engineering,FALSE,4,<60k,FALSE
WJ662,Master of Business,[email],11,Master,None,FALSE,2,<60k,FALSE
EJ687,Master of Data Science,[email],11,Master,Science,FALSE,2,60k-100k,TRUE
WU477,Master of Business,[email],11,Master,None,FALSE,2,<60k,TRUE
TK499,Master of Science,[email],11,Master,ICT,TRUE,2,<60k,FALSE
IZ367,Doctorate in Science,[email],11,Doctorate,Mathematics,FALSE,6,<60k,FALSE
YR016,Doctorate in Business,[email],11,Doctorate,None,FALSE,6,60k-100k,FALSE
XE674,Doctorate in Data Science,[email],11,Doctorate,Science,TRUE,4,>100k,FALSE
ZC158,Doctorate in Engineering,[email],11,Doctorate,Engineering,FALSE,4,<60k,TRUE
LQ842,Doctorate in Business,[email],11,Doctorate,None,TRUE,6,60k-100k,TRUE
BW142,Bachelor of IT,[email],12,Bachelor,ICT,FALSE,6,<60k,FALSE
OU811,Bachelor of Business,[email],12,Bachelor,None,FALSE,6,>100k,FALSE
RC076,Bachelor of IT,[email],12,Bachelor,None,FALSE,6,60k-100k,FALSE
CQ638,Bachelor of Engineering,[email],12,Bachelor,Engineering,FALSE,4,<60k,FALSE
MG475,Bachelor of IT,[email],12,Bachelor,None,FALSE,4,60k-100k,FALSE
XF532,Master of Business,[email],12,Master,None,FALSE,2,>100k,FALSE
MU868,Master of Business,[email],12,Master,None,FALSE,4,60k-100k,TRUE
OO301,Master of IT,[email],12,Master,None,TRUE,2,>100k,TRUE
BE408,Master of Data Science,[email],12,Master,Science,FALSE,2,<60k,FALSE
DO059,Master of Data Science,[email],12,Master,Science,FALSE,4,<60k,FALSE
AT368,Doctorate in Science,[email],12,Doctorate,Engineering,FALSE,4,<60k,FALSE
VI297,Doctorate in Science,[email],12,Doctorate,Technology,FALSE,4,60k-100k,FALSE
DS761,Doctorate in Engineering,[email],12,Doctorate,Engineering,FALSE,6,<60k,FALSE
DG499,Doctorate in Engineering,[email],12,Doctorate,Engineering,FALSE,4,60k-100k,TRUE
WU555,Doctorate in Data Science,[email],12,Doctorate,None,TRUE,4,>100k,FALSE
OH243,Bachelor of Science,[email],13,Bachelor,None,FALSE,4,<60k,FALSE
MZ999,Bachelor of Engineering,[email],13,Bachelor,Engineering,FALSE,6,60k-100k,FALSE
JQ880,Bachelor of Engineering,[email],13,Bachelor,Engineering,FALSE,4,>100k,FALSE
ME162,Bachelor of Science,[email],13,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
QF124,Bachelor of IT,[email],13,Bachelor,ICT,FALSE,4,<60k,FALSE
EG418,Master of Engineering,[email],13,Master,Engineering,FALSE,2,<60k,TRUE
SP791,Master of Engineering,[email],13,Master,Engineering,FALSE,2,>100k,TRUE
FD555,Master of Data Science,[email],13,Master,Science,TRUE,2,>100k,TRUE
