course_num,course_name,provider_id,univ_id,level,specialist_education,prof_year,duration,tuition_fee,regional
GG488,Master of Engineering,[email],13,Master,Engineering,FALSE,2,>100k,TRUE
EJ633,Master of Business,[email],13,Master,None,TRUE,4,<60k,FALSE
HC046,Doctorate in Data Science,[email],13,Doctorate,Science,FALSE,4,60k-100k,FALSE
EN672,Doctorate in Business,[email],13,Doctorate,None,FALSE,6,<60k,TRUE
XV689,Doctorate in Engineering,[email],13,Doctorate,Engineering,FALSE,4,>100k,FALSE
SU017,Doctorate in Science,[email],13,Doctorate,Science,TRUE,4,<60k,TRUE
TI547,Doctorate in Business,[email],13,Doctorate,None,TRUE,4,>100k,TRUE
QK656,Bachelor of Arts,[email],14,Bachelor,None,FALSE,6,60k-100k,FALSE
SA493,Bachelor of Business,[email],14,Bachelor,None,FALSE,4,60k-100k,FALSE
NA814,Bachelor of Business,[email],14,Bachelor,None,FALSE,6,>100k,FALSE
PY994,Bachelor of IT,[email],14,Bachelor,ICT,FALSE,6,60k-100k,FALSE
IR950,Bachelor of Science,[email],14,Bachelor,Engineering,FALSE,4,<60k,FALSE
KQ235,Master of Business,[email],14,Master,None,FALSE,2,>100k,TRUE
EB356,Master of Business,[email],14,Master,None,FALSE,2,60k-100k,FALSE
UQ496,Master of Science,[email],14,Master,Science,FALSE,4,60k-100k,FALSE
FI690,Master of Science,[email],14,Master,Engineering,FALSE,2,>100k,FALSE
FP138,Master of Data Science,[email],14,Master,None,TRUE,4,>100k,TRUE
OQ144,Doctorate in Science,[email],14,Doctorate,Mathematics,FALSE,4,<60k,TRUE
LH276,Doctorate in IT,[email],14,Doctorate,ICT,TRUE,4,60k-100k,TRUE
RQ698,Doctorate in Business,[email],14,Doctorate,None,TRUE,4,<60k,TRUE
AR808,Doctorate in IT,[email],14,Doctorate,ICT,TRUE,6,<60k,TRUE
KU905,Doctorate in Engineering,[email],14,Doctorate,Engineering,FALSE,4,<60k,TRUE
WH355,Bachelor of Business,[email],15,Bachelor,None,FALSE,4,>100k,FALSE
HE839,Bachelor of Arts,[email],15,Bachelor,None,FALSE,4,60k-100k,FALSE
IJ202,Bachelor of Business,[email],15,Bachelor,None,FALSE,6,<60k,FALSE
WL497,Bachelor of Science,[email],15,Bachelor,Mathematics,FALSE,4,>100k,FALSE
OA096,Bachelor of IT,[email],15,Bachelor,None,FALSE,4,>100k,FALSE
SI652,Master of Business,[email],15,Master,None,FALSE,2,60k-100k,TRUE
EE625,Master of Data Science,[email],15,Master,Science,TRUE,2,<60k,FALSE
RO403,Master of Business,[email],15,Master,None,FALSE,2,>100k,FALSE
KW972,Master of Data Science,[email],15,Master,None,TRUE,2,60k-100k,TRUE
FG435,Master of Data Science,[email],15,Master,Science,FALSE,4,60k-100k,TRUE
OW693,Doctorate in IT,[email],15,Doctorate,None,FALSE,6,60k-100k,TRUE
RG042,Doctorate in Business,[email],15,Doctorate,None,TRUE,4,60k-100k,TRUE
WK356,Doctorate in Engineering,[email],15,Doctorate,Engineering,FALSE,4,60k-100k,TRUE
LK193,Doctorate in Business,[email],15,Doctorate,None,FALSE,6,<60k,TRUE
XV820,Doctorate in Business,[email],15,Doctorate,None,FALSE,6,>100k,FALSE
GR183,Bachelor of Engineering,[email],16,Bachelor,Engineering,FALSE,6,>100k,FALSE
DW242,Bachelor of Arts,[email],16,Bachelor,None,FALSE,6,>100k,FALSE
QB831,Bachelor of Engineering,[email],16,Bachelor,Engineering,FALSE,6,60k-100k,FALSE
IH348,Bachelor of Arts,[email],16,Bachelor,None,FALSE,4,>100k,FALSE
GI561,Bachelor of Arts,[email],16,Bachelor,None,FALSE,4,<60k,FALSE
OF955,Master of Data Science,[email],16,Master,None,TRUE,2,>100k,FALSE
GM283,Master of Business,[email],16,Master,None,FALSE,2,60k-100k,TRUE
ON941,Master of IT,[email],16,Master,None,TRUE,2,<60k,FALSE
PH063,Master of IT,[email],16,Master,None,FALSE,4,>100k,FALSE
XD949,Master of Business,[email],16,Master,None,TRUE,2,60k-100k,TRUE
CC561,Doctorate in Science,[email],16,Doctorate,None,TRUE,6,60k-100k,FALSE
PQ438,Doctorate in Science,[email],16,Doctorate,Technology,TRUE,6,>100k,TRUE
IS239,Doctorate in IT,[email],16,Doctorate,None,FALSE,6,60k-100k,TRUE
YK123,Doctorate in Business,[email],16,Doctorate,None,FALSE,4,>100k,FALSE
VZ751,Doctorate in Science,[email],16,Doctorate,None,FALSE,4,>100k,TRUE
OT123,Bachelor of Engineering,[email],17,Bachelor,Engineering,FALSE,6,<60k,FALSE
ZP074,Bachelor of IT,[email],17,Bachelor,ICT,FALSE,4,60k-100k,FALSE
DQ448,Bachelor of Arts,[email],17,Bachelor,None,FALSE,4,>100k,FALSE
FV048,Bachelor of IT,[email],17,Bachelor,ICT,FALSE,4,>100k,FALSE
KL886,Bachelor of Engineering,[email],17,Bachelor,Engineering,FALSE,4,>100k,FALSE
XV087,Master of Engineering,[email],17,Master,Engineering,TRUE,2,60k-100k,FALSE
NO026,Master of Engineering,[email],17,Master,Engineering,FALSE,2,<60k,FALSE
QE525,Master of Business,[email],17,Master,None,FALSE,2,<60k,FALSE
MY210,Master of Business,[email],17,Master,None,TRUE,4,>100k,FALSE
DF866,Master of IT,[email],17,Master,ICT,FALSE,2,>100k,FALSE
RD751,Doctorate in Engineering,[email],17,Doctorate,Engineering,FALSE,4,60k-100k,FALSE
SL055,Doctorate in Business,[email],17,Doctorate,None,TRUE,4,60k-100k,TRUE
VH708,Doctorate in IT,[email],17,Doctorate,ICT,TRUE,6,<60k,FALSE
EO882,Doctorate in Data Science,[email],17,Doctorate,Science,TRUE,4,<60k,TRUE
EJ284,Doctorate in IT,[email],17,Doctorate,ICT,FALSE,4,60k-100k,FALSE
UW025,Bachelor of Engineering,[email],18,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
YR227,Bachelor of Business,[email],18,Bachelor,None,FALSE,4,<60k,FALSE
UY894,Bachelor of IT,[email],18,Bachelor,None,FALSE,4,60k-100k,FALSE
ZZ028,Bachelor of Arts,[email],18,Bachelor,None,FALSE,4,60k-100k,FALSE
NU886,Bachelor of Arts,[email],18,Bachelor,None,FALSE,6,60k-100k,FALSE
LN232,Master of Science,[email],18,Master,ICT,FALSE,4,>100k,TRUE
RQ916,Master of Business,[email],18,Master,None,TRUE,4,>100k,TRUE
JN632,Master of Data Science,[email],18,Master,Science,FALSE,4,>100k,FALSE
YU672,Master of Data Science,[email],18,Master,Science,FALSE,4,<60k,FALSE
IR276,Master of IT,[email],18,Master,ICT,FALSE,2,60k-100k,FALSE
JB627,Doctorate in Science,[email],18,Doctorate,Science,TRUE,6,>100k,FALSE
WC135,Doctorate in Science,[email],18,Doctorate,None,TRUE,4,<60k,TRUE
OD455,Doctorate in Science,[email],18,Doctorate,Technology,FALSE,6,>100k,TRUE
PO143,Doctorate in Engineering,[email],18,Doctorate,Engineering,FALSE,6,<60k,FALSE
YL206,Doctorate in IT,[email],18,Doctorate,ICT,TRUE,6,<60k,FALSE
HC395,Bachelor of Engineering,[email],19,Bachelor,Engineering,FALSE,6,60k-100k,FALSE
LR364,Bachelor of Engineering,[email],19,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
DS245,Bachelor of IT,[email],19,Bachelor,None,FALSE,6,60k-100k,FALSE
FN959,Bachelor of Engineering,[email],19,Bachelor,Engineering,FALSE,6,>100k,FALSE
EP036,Bachelor of Science,[email],19,Bachelor,Technology,FALSE,6,<60k,FALSE
RZ608,Master of Science,[email],19,Master,None,TRUE,4,60k-100k,TRUE
DP967,Master of IT,[email],19,Master,None,FALSE,2,60k-100k,FALSE
MW953,Master of Business,[email],19,Master,None,FALSE,4,60k-100k,TRUE
CJ965,Master of Engineering,[email],19,Master,Engineering,FALSE,2,<60k,FALSE
LJ721,Master of Business,[email],19,Master,None,TRUE,4,60k-100k,TRUE
OF997,Doctorate in Science,[email],19,Doctorate,None,FALSE,4,>100k,FALSE
SP921,Doctorate in Science,[email],19,Doctorate,Engineering,FALSE,4,60k-100k,FALSE
FB557,Doctorate in Business,[email],19,Doctorate,None,TRUE,6,<60k,FALSE
SH982,Doctorate in IT,[email],19,Doctorate,ICT,FALSE,4,60k-100k,TRUE
ZG986,Doctorate in Science,[email],19,Doctorate,None,FALSE,6,60k-100k,TRUE
QA820,Bachelor of IT,[email],20,Bachelor,None,FALSE,4,<60k,FALSE
OU812,Bachelor of Engineering,[email],20,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
OG288,Bachelor of Business,[email],20,Bachelor,None,FALSE,4,60k-100k,FALSE
HE454,Bachelor of Business,[email],20,Bachelor,None,FALSE,6,>100k,FALSE
JU133,Bachelor of IT,[email],20,Bachelor,None,FALSE,4,60k-100k,FALSE
LM949,Master of Data Science,[email],20,Master,Science,FALSE,2,60k-100k,FALSE
LL397,Master of Engineering,[email],20,Master,Engineering,FALSE,4,<60k,TRUE
ZR748,Master of Science,[email],20,Master,Science,FALSE,4,60k-100k,TRUE
AA936,Master of Science,[email],20,Master,Technology,FALSE,4,<60k,FALSE
GQ912,Master of Science,[email],20,Master,Technology,FALSE,2,>100k,FALSE
AV130,Doctorate in Data Science,[email],20,Doctorate,None,FALSE,4,<60k,FALSE
MC688,Doctorate in Data Science,[email],20,Doctorate,Science,FALSE,6,>100k,TRUE
IB435,Doctorate in Business,[email],20,Doctorate,None,FALSE,6,>100k,FALSE
YU012,Doctorate in Engineering,[email],20,Doctorate,Engineering,TRUE,6,<60k,TRUE
XB840,Doctorate in Business,[email],20,Doctorate,None,TRUE,4,<60k,FALSE
BE329,Bachelor of Arts,[email],21,Bachelor,None,FALSE,6,60k-100k,FALSE
WT869,Bachelor of Arts,[email],21,Bachelor,None,FALSE,4,<60k,FALSE
AM041,Bachelor of Engineering,[email],21,Bachelor,Engineering,FALSE,4,>100k,FALSE
ZV045,Bachelor of Business,[email],21,Bachelor,None,FALSE,4,<60k,FALSE
WK546,Bachelor of Engineering,[email],21,Bachelor,Engineering,FALSE,4,>100k,FALSE
OM397,Master of Engineering,[email],21,Master,Engineering,TRUE,4,60k-100k,TRUE
RX704,Master of Data Science,[email],21,Master,None,TRUE,2,>100k,FALSE
HO744,Master of Business,[email],21,Master,None,FALSE,2,>100k,FALSE
FL952,Master of Science,[email],21,Master,ICT,TRUE,2,>100k,TRUE
OV229,Master of IT,[email],21,Master,ICT,FALSE,2,<60k,FALSE
YL262,Doctorate in Science,[email],21,Doctorate,Engineering,FALSE,6,60k-100k,TRUE
CX769,Doctorate in Data Science,[email],21,Doctorate,None,TRUE,6,<60k,TRUE
LC628,Doctorate in Data Science,[email],21,Doctorate,Science,TRUE,6,<60k,FALSE
OA621,Doctorate in Business,[email],21,Doctorate,None,FALSE,4,<60k,FALSE
MR087,Doctorate in Science,[email],21,Doctorate,None,TRUE,4,60k-100k,FALSE
FW229,Bachelor of Engineering,[email],22,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
ZS796,Bachelor of Business,[email],22,Bachelor,None,FALSE,4,>100k,FALSE
HV475,Bachelor of Science,[email],22,Bachelor,Mathematics,FALSE,4,60k-100k,FALSE
SL044,Bachelor of Engineering,[email],22,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
YK680,Bachelor of Engineering,[email],22,Bachelor,Engineering,FALSE,6,>100k,FALSE
SH925,Master of Science,[email],22,Master,None,FALSE,4,>100k,TRUE
OH035,Master of Engineering,[email],22,Master,Engineering,FALSE,2,<60k,FALSE
FN338,Master of Business,[email],22,Master,None,TRUE,4,60k-100k,FALSE
QS175,Master of Engineering,[email],22,Master,Engineering,FALSE,2,>100k,FALSE
SG495,Master of Data Science,[email],22,Master,Science,TRUE,4,60k-100k,FALSE
PH142,Doctorate in Business,[email],22,Doctorate,None,FALSE,6,60k-100k,TRUE
HS417,Doctorate in Business,[email],22,Doctorate,None,TRUE,4,60k-100k,TRUE
YG552,Doctorate in Data Science,[email],22,Doctorate,None,TRUE,4,60k-100k,TRUE
SF059,Doctorate in IT,[email],22,Doctorate,ICT,FALSE,4,<60k,TRUE
UP808,Doctorate in Business,[email],22,Doctorate,None,TRUE,6,<60k,TRUE
AG888,Bachelor of Science,[email],23,Bachelor,Technology,FALSE,6,60k-100k,FALSE
MP789,Bachelor of IT,[email],23,Bachelor,None,FALSE,4,>100k,FALSE
QM616,Bachelor of Science,[email],23,Bachelor,Mathematics,FALSE,6,>100k,FALSE
AJ514,Bachelor of IT,[email],23,Bachelor,ICT,FALSE,4,<60k,FALSE
OB812,Bachelor of Engineering,[email],23,Bachelor,Engineering,FALSE,6,<60k,FALSE
BU332,Master of Engineering,[email],23,Master,Engineering,TRUE,2,<60k,TRUE
QY339,Master of Science,[email],23,Master,ICT,TRUE,2,<60k,FALSE
AJ491,Master of Business,[email],23,Master,None,TRUE,2,<60k,TRUE
VA362,Master of Engineering,[email],23,Master,Engineering,TRUE,4,>100k,FALSE
SY455,Master of Business,[email],23,Master,None,TRUE,2,>100k,TRUE
AV800,Doctorate in Business,[email],23,Doctorate,None,TRUE,6,60k-100k,FALSE
XE401,Doctorate in Data Science,[email],23,Doctorate,None,TRUE,4,<60k,TRUE
DH875,Doctorate in Data Science,[email],23,Doctorate,Science,FALSE,6,<60k,TRUE
MM474,Doctorate in Data Science,[email],23,Doctorate,None,FALSE,4,60k-100k,FALSE
EY932,Doctorate in Business,[email],23,Doctorate,None,TRUE,6,>100k,FALSE
MO326,Bachelor of Engineering,[email],24,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
LM027,Bachelor of Arts,[email],24,Bachelor,None,FALSE,4,<60k,FALSE
MM442,Bachelor of Engineering,[email],24,Bachelor,Engineering,FALSE,6,60k-100k,FALSE
RB777,Bachelor of Engineering,[email],24,Bachelor,Engineering,FALSE,4,>100k,FALSE
WB877,Bachelor of Science,[email],24,Bachelor,Engineering,FALSE,4,60k-100k,FALSE
KX548,Master of Business,[email],24,Master,None,FALSE,4,60k-100k,TRUE
LY304,Master of Data Science,[email],24,Master,None,TRUE,4,<60k,TRUE
EP530,Master of Science,[email],24,Master,Engineering,FALSE,4,<60k,TRUE
AK361,Master of Data Science,[email],24,Master,Science,TRUE,2,>100k,TRUE
OO429,Master of IT,[email],24,Master,ICT,TRUE,2,>100k,TRUE
FA745,Doctorate in Engineering,[email],24,Doctorate,Engineering,FALSE,6,<60k,TRUE
OC357,Doctorate in Engineering,[email],24,Doctorate,Engineering,FALSE,6,60k-100k,FALSE
QK975,Doctorate in Engineering,[email],24,Doctorate,Engineering,FALSE,6,60k-100k,FALSE
PZ183,Doctorate in Engineering,[email],24,Doctorate,Engineering,TRUE,6,60k-100k,TRUE
OC325,Doctorate in Data Science,[email],24,Doctorate,Science,FALSE,6,>100k,FALSE
QQ013,Bachelor of IT,[email],25,Bachelor,None,FALSE,6,<60k,FALSE
FT086,Bachelor of Science,[email],25,Bachelor,None,FALSE,4,>100k,FALSE
DZ961,Bachelor of IT,[email],25,Bachelor,ICT,FALSE,4,<60k,FALSE
ZI782,Bachelor of Science,[email],25,Bachelor,ICT,FALSE,6,<60k,FALSE
MU153,Bachelor of IT,[email],25,Bachelor,ICT,FALSE,6,60k-100k,FALSE
RV801,Master of Data Science,[email],25,Master,None,TRUE,4,60k-100k,TRUE
OD365,Master of Science,[email],25,Master,Technology,FALSE,2,60k-100k,TRUE
IO410,Master of Science,[email],25,Master,Engineering,TRUE,4,60k-100k,TRUE
RO222,Master of Data Science,[email],25,Master,Science,TRUE,4,60k-100k,TRUE
TQ123,Master of IT,[email],25,Master,None,FALSE,4,60k-100k,FALSE
EE557,Doctorate in Engineering,[email],25,Doctorate,Engineering,TRUE,4,60k-100k,TRUE
NA143,Doctorate in Engineering,[email],25,Doctorate,Engineering,FALSE,4,>100k,TRUE
GK441,Doctorate in IT,[email],25,Doctorate,None,TRUE,6,60k-100k,TRUE
ZD409,Doctorate in Data Science,[email],25,Doctorate,Science,FALSE,4,<60k,TRUE
RH687,Doctorate in Business,[email],25,Doctorate,None,FALSE,4,>100k,FALSE
